acteff;activity_efficiency;act_{eff};act_{eff}=1.0 + at_{eff} \cdot  at
acteng_bw;activity_energy_per_body_weight;act_{eng,bw};act_{eng,bw}=act_{eng,bw,b} \cdot  ( 1.0 - 0.652218 \cdot  activ\_time )
acteng_bw_at;activity_energy_spent_per_body_weight;act_{eng,spent};act_{eng,spent}=act_{eng,bw} \cdot  act_{eff}
acteng_bw_b;baseline_activity_energy_per_body_weight;act_{eng,bw,b};act_{eng,bw,b}=pae_b / bw_b
activ_time;activ_time;activ\_time;activ\_time=activ\_time\_data  if (read\_from\_data == 1.0) else (activ\_time\_param )
activ_time_data;activ_time_data;activ\_time\_data;activ\_time\_data
activ_time_param;activ_time_param;activ\_time\_param;activ\_time\_param=0.0
at;adaptive_thermogenesis;at;at = at_{flow}
ateff;thermogenesis_effect_on_pae_vs_rmr;at_{eff};at_{eff}=0.52
atf;thermogenesis_adaptation;at_{flow};at_{flow}=( tc \cdot  n_{\Delta mei} - at ) / del_{at}
bm_b;base_bone_mass;bm_b;bm_b=0.04 \cdot  bw_b
bw;body_weight;bw;bw=f + m_{lean}
bw_b;baseline_bodyweight;bw_b;bw_b=85000.0
c;carb;c;c = ci_g+gng_{f,i}+gng_{p,i}-cox_a-dnl_o-cox_s
c_b;base_carb;c_b;c_b=400.0
c_init;carbohydrate_initial;c_0;c_0=c_b
cal_c;cal_dens_c;cal_c;cal_c=4.18
cal_f;cal_dens_f;cal_f;cal_f=9.44
cal_p;cal_dens_p;cal_p;cal_p=4.7
carb_term;carb_term;carb\_term;carb\_term=eff_{dg,cox} + max( 0.0 , eff_{ci,cox} \cdot  ( c / (0.1 + c) )  )
carbohydrate_intake_data;carbohydrate_intake_data;carbohydrate\_intake\_data;carbohydrate\_intake\_data
carbohydrate_intake_param;carbohydrate_intake_param;carbohydrate\_intake\_param
cell_mass;cell_mass;m_{cell};m_{cell}=ics + c + p + icw
cell_mass_b;base_cell_mass;m_{cell,b};m_{cell,b}=1.0/fwcm \cdot  icw_b
ci_0;carbohydrate_intake_zero;ci_0;ci_0=1500.0
ci_b;baseline_carbohydrate_intake;ci_b;ci_b=ci_0
ci_g;ci;ci_g;ci_g  = ci_k / cal_c
ci_input;carbohydrate_intake_input;ci\_input;ci\_input=1500.0
ci_k;carbohydrate_intake;ci_k;ci_k=carbohydrate\_intake\_data  if (read\_from\_data == 1.0) else (ci\_input )
ciw;constant_intracellular_water;ciw;ciw=fiew \cdot  ecw_b - ( hc \cdot  c_0 + hp \cdot  p_0)
cox_a;actual_carbox;cox_a;cox_a=cox_d / cal_c \cdot  eff_{suff,c}
cox_d;desired_carbox;cox_d;cox_d=f_c \cdot  see + gng_f + gng_p
cox_k;pri_carbox_kcal;cox_k;cox_k=cox_a \cdot  cal_c
cox_s;sec_carbox;cox_s;cox_s=f_{c,s} \cdot  gap / cal_c
cox_s_k;sec_carbox_kcal;cox_{s,k};cox_{s,k}=cox_s \cdot  cal_c
