base_carb,=400.0,400,400,400,400
protein_intake_data,=0.0,0,0,0,0
weighting_of_oxidation_for_basal_pi,=0.1,0.1,0.1,0.1,0.1
fwcm,=7.0/10.0,0.7,0.7,0.7,0.7
sensitivity_of_oxidation_to_ci_changes,=0.761188,0.761188,0.761188,0.761188,0.761188
normalized_glycogen_ratio,=carb / base_carb,1,1.00704254367287,1.01305743747258,1.01818199065016
base_rmr_fat,=0.0045,0.0045,0.0045,0.0045,0.0045
aminoacid_mass,=110.0,110,110,110,110
read_from_data,=0.0,0,0,0,0
time_step,=0.5,0.5,0.5,0.5,0.5
mass_of_glycerol,=92.0,92,92,92,92
thermogenesis_effect_on_pae_vs_rmr,=0.52,0.52,0.52,0.52,0.52
base_deg_c,=180.0,180,180,180,180
fetw,=3.0/8.0,0.375,0.375,0.375,0.375
protein_hydration_coefficient,=2.0,2,2,2,2
base_molar_lipolysis,=0.16,0.16,0.16,0.16,0.16
dep_cost_fat,=0.176744,0.176744,0.176744,0.176744,0.176744
base_rmr_brain,=0.24,0.24,0.24,0.24,0.24
efficiency_dnl,=0.8,0.8,0.8,0.8,0.8
pi_0,=500.0,500,500,500,500
ci_input,=1500.0,1500,1500,1500,1500
sensitivity_to_physical_activity,=4.0,4,4,4,4
therm_const,=0.8,0.8,0.8,0.8,0.8
tef_p,=0.25,0.25,0.25,0.25,0.25
mass_brain,=1400.0,1400,1400,1400,1400
fi_0,=1000.0,1000,1000,1000,1000
delay_in_adaptive_thermogenesis,=7.0,7,7,7,7
protein_fraction_of_cell_mass,=0.2,0.2,0.2,0.2,0.2
glycogen_hydration_coefficient,=2.7,2.7,2.7,2.7,2.7
c_init,=base_carb,400,400,400,400
base_gng_p,=100.0,100,100,100,100
table_eff_of_possible_fatox,"=choose(match(__x__,{'0', '0.4', '0.798165', '1.30275', '2', '3'},1),sum(linest({0,0.4},{0,0.4})*{__x__,1}),sum(linest({0.4,0.627193},{0.4,0.798165})*{__x__,1}),sum(linest({0.627193,0.824561},{0.798165,1.30275})*{__x__,1}),sum(linest({0.824561,0.95},{1.30275,2})*{__x__,1}),sum(linest({0.95,1},{2,3})*{__x__,1}))"
deg_cost_p,=0.172727,0.172727,0.172727,0.172727,0.172727
fat_intake_data,=0.0,0,0,0,0
dep_cost_p,=0.863636,0.863636,0.863636,0.863636,0.863636
lipol_min,=0.9,0.9,0.9,0.9,0.9
fw,=7.0/10.0,0.7,0.7,0.7,0.7
tef_f,=0.025,0.025,0.025,0.025,0.025
tef_c,=0.075,0.075,0.075,0.075,0.075
fi_input,=1000.0,1000,1000,1000,1000
k_dnl,=2.0,2,2,2,2
