0,desired protox,protfrac*(tee-gngp- gngf),desired_protox,,,,
1,cal dens p,rho_p,cal_dens_p,4.7,,,
2,baseline proteolysis,proteol* aa_mass,baseline_proteolysis,,,,
3,molar baseline proteolysis,proteol_b,molar_baseline_proteolysis,2.73,,,
4,proteolysis,proteol_rate,proteolysis,,,,
5,norm p ratio,proteol,norm_p_ratio,,,,
6,normalized proteolysis,proteol,normalized_proteolysis,,,,
7,activ time,activ_time,activ_time,,,,
8,frac carbox,carbfrac,frac_carbox,,,,
9,basal rmr efficiency,(1+dsmrl_eff),basal_rmr_efficiency,,,,
10,basal rmr of lean tissues,smr_l,basal_rmr_of_lean_tissues,0.0239374,,,
11,baseline basal rmr of lean tissues,smr_lb,baseline_basal_rmr_of_lean_tissues,,,,
12,base rmr fat,smr_f,base_rmr_fat,0.0045,,,
13,base rmr brain,smr_brain,base_rmr_brain,0.0239374,,,
14,basal rmr of lean tissues,smr_l,basal_rmr_of_lean_tissues,,,,
15,aminoacid mass,aa_mass,aminoacid_mass,110,,,
16,change in protein intake,dpin,change_in_protein_intake,,,,
17,baseline fat intake,fin_b,baseline_fat_intake,1332.52,,,
18,normalized change in protein intake,dpin/pin_b,normalized_change_in_protein_intake,,,,
19,molar caloric dens glycerol,rho_c*glycerol_mass,molar_caloric_dens_glycerol,,,,
20,molar caloric dens tg,rho_f*tg_mass,molar_caloric_dens_tg,,,,
21,baseline metabolizable energy intake,me_b,baseline_metabolizable_energy_intake,,,,
22,mass brain,mbrain,mass_brain,1400,,,
23,mass of fat free acid,ffa_mass,mass_of_fat_free_acid,,,,
24,deg cost p,eps_p,deg_cost_p,0.172727,,,
25,dep cost fat,eta_f,dep_cost_fat,0.176744,,,
26,dep cost c,eta_g,dep_cost_c,0.211111,,,
27,dep cost p,eta_p,dep_cost_p,0.863636,,,
28,metabolizable energy intake,me,metabolizable_energy_intake,,,,
29,efficiency gng,gngeff,efficiency_gng,0.8,,,
30,efficiency dnl,dnleff,efficiency_dnl,0.8,,,
31,normalized proteolysis,proteol,normalized_proteolysis,,,,
32,baseline protein intake,pin_b,baseline_protein_intake,457.38,,,
33,protein intake,pin,protein_intake,,,,
34,baseline carbohydrate intake,cin_b,baseline_carbohydrate_intake,1811.51,,,
35,cal dens c,rho_c,cal_dens_c,4.18,,,
36,cal dens f,rho_f,cal_dens_f,9.44,,,
37,fat intake,fin,fat_intake,,,,
38,carbohydrate intake,cin,carbohydrate_intake,,,,
39,mass of glycerol,glycerol_mass,mass_of_glycerol,92,,,
40,mass tg,tg_mass,mass_tg,860,,,
41,net fat intake,3*ffa_mass/tg_mass*fin,net_fat_intake,,,,
42,,denom,,,,,
43,,ebar,,,,,
44,ec,ec,ec,-268.404,,,
45,total energy expenditure,tee,total_energy_expenditure,,,,
46,,glycerolprod,,,,,
47,tef p,tef_p,tef_p,0.25,,,
48,tef c,tef_c,tef_c,0.075,,,
49,z,z,z,,,,
50,thermic effect of food,tef,thermic_effect_of_food,,,,
51,tef f,tef_f,tef_f,0.025,,,
52,metabolism of body cells,part of ebar,metabolism_of_body_cells,,smr_l*(cm-mbrain) + smr_brain*mbrain + smr_f * f,,
