eff_of_possible_fatox,eff_fox_p
possible_fatox,fox_p
actual_fatox,fox_a
sec_protox,pox_s
sec_protox_kcal,pox_s_k
sec_fatox_kcal,fox_s_k
total_ox,ox
sec_carbox,cox_s
sec_carbox_kcal,cox_s_k
sec_fatox,fox_s
diff_bw_ox_and_tee,d_ox_tee
total_sec_ox,ox_s
y,y
sec_frac_carb,fc_s
sec_frac_fat,ff_s
sec_frac_prot,fp_s
is_sufficient_fat,is_sufficient_fat
is_sufficient_carb,is_sufficient_carb
actual_carbox,cox_a
desired_carbox,cox_d
carb_sufficiency,suff_c
eff_of_carb_sufficiency_on_carbox,eff_suff_c
gap_total,gap
fat,f
carb,c
gap_carbox,gap_c
gap_fatox,gap_f
pri_carbox_kcal,cox_k
protein,p
pri_fatox_kcal,fox_k
pri_protox_kcal,pox_k
total_pri_ox,ox_p
ec,ec
resting_metabolic_rate,rmr
z,z
weighting_of_oxidation_for_lipolysis,wf
fat_term,fat_term
weighting_of_oxidation_for_glycogenolysis,wg
eff_of_glycogenolysis_on_carb_oxidation,eff_dg_cox
eff_of_physical_activity_on_prot_oxidation,eff_act_pox
sensitivity_of_oxidation_to_pi_changes,spi
sensitivity_to_physical_activity,sa
eff_of_prot_intake_on_prot_oxidation,eff_pi_pox
eff_of_carb_intake_on_carb_oxidation,eff_ci_cox
weighting_of_oxidation_for_basal_pi,wpi
prot_term,prot_term
sensitivity_of_oxidation_to_ci_changes,sci
weighting_of_oxidation_for_basal_ci,wci
carb_term,carb_term
efficiency_dnl,dnleff
efficiency_gng,gngeff
metabolism_of_conversions,mc
shared_energy_expenditure,see
dnl,dnl
dnl_out,dnl_o
desired_protox,pox_d
gng_fat,gngf
desired_fatox,fox_d
gng_fat_in,gngf_i
gng_fat_out,gngf_o
gng_protein_out,gngp_o
dnl_in,dnl_i
gng_protein,gngp
eff_ci_on_gng_p,eff_ci_gngp
gng_protein_in,gngp_i
actual_protox,pox_a
baseline_gng_fat_endog,gngf_end_b
